;Entity;Year;Cattle | Produced;Goat | Produced;Chicken | Produced;Turkey | Produced;Pig | Produced;Lamb and mutton | Produced;Meat, Total | tonnes;Game | tonnes;Duck | tonnes;Horse | tonnes;Camel | tonnes;Goose and guinea fowl | tonnes;Sheep and goat | tonnes;Beef and buffalo | tonnes;Pig | tonnes;Poultry | tonnes
58;Afghanistan;2019.0;651350.0;3593831.0;35041000.0;;;5235662.0;268273.0;8005.0;;;3644.0;;130387.0;98204.0;;28033.0
117;Africa;2019.0;39835532.0;130001610.0;4971427000.0;34789000.0;38353919.0;127620391.0;19985519.0;1149883.0;162353.0;17748.0;385555.0;27333.0;3284387.0;6348847.0;1592152.0;6849669.0
235;Albania;2019.0;310796.0;769849.0;10256000.0;203000.0;206967.0;1326594.0;85104.0;;;;;;24888.0;36709.0;10232.0;13127.0
294;Algeria;2019.0;662163.0;1855761.0;260222000.0;5285000.0;2802.0;16950170.0;799379.0;;;335.0;6485.0;;347657.0;151590.0;107.0;284653.0
412;Angola;2019.0;628753.0;1335867.0;54446000.0;;1955705.0;289798.0;329959.0;9367.0;;;;;25431.0;104312.0;141847.0;49002.0
471;Antigua and Barbuda;2019.0;376.0;170.0;13000.0;;1280.0;249.0;141.0;;;;;;7.0;60.0;58.0;16.0
530;Argentina;2019.0;13924936.0;1070229.0;756949000.0;6981000.0;6854854.0;2700000.0;6152457.0;50467.0;9687.0;24498.0;;535.0;61202.0;3135908.0;629717.0;2249238.0
558;Armenia;2019.0;532555.0;2307.0;11836000.0;;203907.0;625873.0;107335.0;;;;;;10735.0;68100.0;16100.0;12400.0
617;Asia;2019.0;93738457.0;336710155.0;32701524000.0;24925000.0;716634303.0;302962961.0;135122350.0;21128.0;4200727.0;372906.0;237705.0;2688969.0;9279073.0;19014344.0;54409796.0;50276132.0
735;Australia;2019.0;8704000.0;1456352.0;652754000.0;5446000.0;5316000.0;31816000.0;4818760.0;;16539.0;24496.0;;;752201.0;2351793.0;414470.0;1275800.0
794;Austria;2019.0;680530.0;67600.0;90702000.0;1390000.0;5085870.0;310000.0;871680.0;;520.0;120.0;;550.0;7860.0;229610.0;502030.0;131680.0
822;Azerbaijan;2019.0;1233500.0;;94911000.0;;9534.0;5842386.0;335719.0;;;;;;85300.0;137929.0;494.0;111996.0
881;Bahamas;2019.0;110.0;6215.0;5350000.0;;7153.0;2111.0;6921.0;;;;;;104.0;19.0;358.0;6440.0
940;Bangladesh;2019.0;2683600.0;31097337.0;291146000.0;;;702383.0;707246.0;;56277.0;;;;232279.0;198825.0;;259983.0
999;Barbados;2019.0;829.0;2127.0;9998000.0;31000.0;35908.0;2621.0;19554.0;;;;;;122.0;172.0;2840.0;16420.0
1027;Belarus;2019.0;1501470.0;;440558000.0;;5005322.0;76878.0;1152805.0;;2508.0;500.0;;;1200.0;328000.0;382800.0;439153.0
1047;Belgium;2019.0;837890.0;18220.0;295393000.0;728000.0;10720290.0;122380.0;1755460.0;;110.0;;;;3070.0;263750.0;1038990.0;447750.0
1145;Belize;2019.0;8539.0;79.0;12019000.0;45000.0;37852.0;1655.0;24501.0;;14.0;;;;35.0;1743.0;2060.0;20663.0
1204;Benin;2019.0;202667.0;606663.0;27322000.0;;227376.0;339330.0;82431.0;8178.0;;;;;9463.0;42942.0;6821.0;15027.0
1263;Bolivia;2019.0;1344995.0;345164.0;175841000.0;315000.0;2040766.0;1379530.0;931551.0;;2087.0;;;;37603.0;266499.0;117767.0;487843.0
1291;Bosnia and Herzegovina;2019.0;53605.0;0.0;42615000.0;7000.0;107967.0;91406.0;88187.0;;;9.0;;;1393.0;11802.0;7749.0;67234.0
1350;Botswana;2019.0;170000.0;346258.0;4629000.0;;9740.0;103815.0;71416.0;25724.0;;;;;5588.0;34000.0;388.0;3943.0
1409;Brazil;2019.0;32445850.0;3183909.0;5805315000.0;83156000.0;46356359.0;6173211.0;28578980.0;;6987.0;22731.0;;;135443.0;10200000.0;4125728.0;14093864.0
1517;Bulgaria;2019.0;119090.0;151590.0;51510000.0;;1235150.0;628660.0;222034.0;;19750.0;;;131.0;9360.0;18355.0;81590.0;108851.0
1576;Burkina Faso;2019.0;1205991.0;4988683.0;55178000.0;;1348979.0;2862437.0;259760.0;6707.0;;366.0;261.0;;57968.0;108745.0;40470.0;44143.0
1582;Burundi;2019.0;74594.0;784703.0;7283000.0;;134837.0;54225.0;42634.0;;;;;;10522.0;15080.0;9751.0;6555.0
1641;Cambodia;2019.0;455642.0;;17710000.0;;2043599.0;;182610.0;;10185.0;;;;;61755.0;92960.0;27895.0
1700;Cameroon;2019.0;836751.0;1899204.0;106139000.0;;1078719.0;1445629.0;307188.0;72996.0;;220.0;;;34074.0;82302.0;32589.0;84911.0
1759;Canada;2019.0;3600700.0;;772689000.0;19812000.0;21841300.0;721300.0;5114646.0;;8950.0;22232.0;;974.0;16951.0;1393831.0;2173209.0;1505806.0
1818;Cape Verde;2019.0;4434.0;33210.0;600000.0;;46225.0;3683.0;4807.0;;;;;;1016.0;692.0;2311.0;788.0
1936;Central African Republic;2019.0;606074.0;1222598.0;7341000.0;;610224.0;163603.0;183876.0;22460.0;;;;;26893.0;97501.0;19390.0;6715.0
2082;Chad;2019.0;3787305.0;10447980.0;7983000.0;;85409.0;9830796.0;778937.0;4948.0;;1008.0;7003.0;;302375.0;454477.0;2549.0;6577.0
2141;Chile;2019.0;796183.0;247792.0;302867000.0;8393000.0;5260016.0;573438.0;1533613.0;;;6876.0;;;13241.0;208313.0;536011.0;769172.0
2200;China;2019.0;40790633.0;151414501.0;10660781000.0;;544192108.0;165574518.0;75989369.0;;3341045.0;130004.0;28351.0;2659600.0;4835526.0;6646764.0;42553071.0;20760509.0
2318;Colombia;2019.0;3410107.0;42967.0;969202000.0;;4827077.0;65944.0;2900865.0;;;3904.0;;;1819.0;776680.0;422077.0;1693178.0
2328;Comoros;2019.0;11036.0;37853.0;729000.0;;;6388.0;2272.0;;;;;;475.0;1214.0;;583.0
2387;Congo;2019.0;37447.0;101478.0;6783000.0;;36700.0;44383.0;58738.0;42800.0;;;;;1518.0;5842.0;1795.0;6783.0
2446;Costa Rica;2019.0;385197.0;1685.0;71522000.0;;1077040.0;983.0;298610.0;;;;;;35.0;88595.0;64980.0;145000.0
2505;Cote d'Ivoire;2019.0;203385.0;807365.0;72789000.0;;271628.0;609349.0;316504.0;151990.0;;;;;16110.0;33559.0;11621.0;74097.0
2533;Croatia;2019.0;183200.0;47900.0;36908000.0;;1604800.0;464200.0;239861.0;;;;;;5840.0;45430.0;120800.0;67791.0
2592;Cuba;2019.0;475000.0;161080.0;18750000.0;;3945800.0;594383.0;363461.0;;;214.0;;;11984.0;80710.0;235153.0;35400.0
2651;Cyprus;2019.0;17250.0;115860.0;13326000.0;32000.0;583020.0;175110.0;81760.0;;0.0;;;;5430.0;5610.0;43350.0;26850.0
2678;Czechia;2019.0;244100.0;34180.0;119335000.0;138000.0;2402590.0;163810.0;467561.0;;;11.0;;;4020.0;74450.0;218610.0;170470.0
2720;Democratic Republic of Congo;2019.0;109072.0;1603596.0;16517000.0;;577439.0;282966.0;242218.0;89081.0;;;;;19431.0;20390.0;26076.0;10406.0
2779;Denmark;2019.0;466900.0;0.0;104182000.0;;16862700.0;70900.0;1786224.0;;1500.0;206.0;;18.0;1600.0;125600.0;1500400.0;158418.0
2838;Djibouti;2019.0;55316.0;183857.0;;;;214224.0;11245.0;;;;696.0;;4532.0;6017.0;;
2897;Dominica;2019.0;3109.0;3417.0;364000.0;;7092.0;1793.0;1416.0;;;;;;66.0;560.0;426.0;364.0
2956;Dominican Republic;2019.0;498711.0;76627.0;208265000.0;;1124613.0;74368.0;500751.0;;;;;;1794.0;64300.0;79943.0;354714.0
3192;Ecuador;2019.0;1092186.0;9969.0;156259000.0;969000.0;2265688.0;348198.0;807081.0;;611.0;;;71.0;5227.0;228878.0;240768.0;322136.0
3251;Egypt;2019.0;1386000.0;489000.0;1243942000.0;1690000.0;31000.0;1041000.0;2439520.0;;55000.0;;11493.0;14000.0;54000.0;642000.0;771.0;1642789.0
3310;El Salvador;2019.0;111854.0;5632.0;119977000.0;;143457.0;2433.0;172494.0;;;;;;118.0;18468.0;7126.0;146782.0
3370;Estonia;2019.0;36970.0;1090.0;;;558580.0;25250.0;75338.0;;0.0;;;;510.0;9250.0;45290.0;20288.0
3429;Eswatini;2019.0;73228.0;93279.0;6056000.0;;27355.0;34470.0;26221.0;;;;;;2319.0;16478.0;1368.0;6056.0
3456;Ethiopia;2019.0;3764649.0;16782397.0;73095000.0;;41341.0;12790560.0;865454.0;89648.0;;;36152.0;;270508.0;408538.0;2131.0;58477.0
3515;Europe;2019.0;39846190.0;8576162.0;11552469000.0;202308000.0;326094270.0;69111227.0;64344428.0;13595.0;505721.0;85430.0;143.0;15894.0;1233565.0;10590442.0;29741600.0;22060963.0
3751;Fiji;2019.0;22900.0;26227.0;12256000.0;68000.0;90677.0;6330.0;41855.0;;411.0;;;;277.0;2794.0;4080.0;34704.0
3810;Finland;2019.0;272380.0;770.0;78325000.0;852000.0;1816400.0;71750.0;397560.0;;0.0;260.0;;;1500.0;87760.0;168950.0;139090.0
3869;France;2019.0;4545970.0;681670.0;772443000.0;39333000.0;23538780.0;4182430.0;5425084.0;;219000.0;;;;87200.0;1428460.0;2200350.0;1659500.0
3928;French Polynesia;2019.0;801.0;4790.0;695000.0;;27370.0;202.0;1720.0;;32.0;;;;75.0;135.0;853.0;657.0
3987;Gabon;2019.0;7871.0;34010.0;4965000.0;;118581.0;67876.0;39554.0;27818.0;;;;;1155.0;989.0;3557.0;3972.0
4046;Gambia;2019.0;35271.0;83591.0;1649000.0;;13359.0;29000.0;9093.0;1399.0;;;;;1240.0;4233.0;572.0;1649.0
4074;Georgia;2019.0;306927.0;1122.0;13263000.0;;413727.0;221250.0;69478.0;;100.0;100.0;;;5917.0;22100.0;18300.0;22800.0
4133;Germany;2019.0;3403000.0;23000.0;620568000.0;34227000.0;55196000.0;1614000.0;7919216.0;;34000.0;1350.0;;2866.0;35000.0;1107000.0;5232000.0;1543866.0
4192;Ghana;2019.0;156818.0;1989481.0;97752000.0;;604645.0;1364818.0;292803.0;74575.0;;;;;51962.0;29705.0;25665.0;67956.0
4251;Greece;2019.0;144450.0;2367770.0;135550000.0;425000.0;1272810.0;5600070.0;443905.0;;50.0;;;;89950.0;34134.0;86200.0;230129.0
4310;Grenada;2019.0;867.0;2188.0;550000.0;;3624.0;4553.0;1188.0;;;;;;136.0;138.0;256.0;534.0
4369;Guatemala;2019.0;1125710.0;14614.0;140154000.0;;1283311.0;136816.0;524372.0;;;2444.0;;;2271.0;225142.0;64247.0;230268.0
4428;Guinea;2019.0;722063.0;1096414.0;8673000.0;;83733.0;881367.0;147569.0;6281.0;;;;;28072.0;99607.0;2417.0;11192.0
4487;Guinea-Bissau;2019.0;62667.0;124315.0;3591000.0;;345286.0;132627.0;26690.0;;;;;;2517.0;7167.0;13950.0;3056.0
4546;Guyana;2019.0;14892.0;27384.0;31747000.0;;14881.0;55899.0;43342.0;;;;;;833.0;2828.0;952.0;38729.0
4605;Haiti;2019.0;305907.0;316856.0;9615000.0;176000.0;531766.0;84448.0;105656.0;;198.0;5142.0;;39.0;6464.0;47804.0;31904.0;9155.0
4664;High-income countries;2019.0;84062360.0;15235628.0;22152916000.0;477262000.0;464730881.0;118095578.0;120411980.0;309945.0;735069.0;117442.0;166505.0;22738.0;2546423.0;26618589.0;43195917.0;47280769.0
4723;Honduras;2019.0;343178.0;10294.0;110416000.0;;162671.0;6560.0;288530.0;;;524.0;;;255.0;64876.0;10279.0;212596.0
4782;Hong Kong;2019.0;22156.0;7517.0;15350000.0;;1500000.0;13.0;158338.0;7860.0;482.0;;;;83.0;6632.0;120000.0;23763.0
4841;Hungary;2019.0;117670.0;17630.0;174269000.0;7054000.0;4853580.0;88100.0;1032210.0;;90850.0;;;;1800.0;30820.0;462060.0;531680.0
4900;Iceland;2019.0;22728.0;;5809000.0;;79046.0;559596.0;35179.0;;;1085.0;;;9719.0;4826.0;6533.0;9908.0
4959;India;2019.0;8889697.0;55026858.0;2738174000.0;;10234917.0;23014357.0;8139597.0;;43930.0;;;;826707.0;2539921.0;358224.0;4223893.0
5018;Indonesia;2019.0;1683668.0;6966245.0;4916187000.0;;10945544.0;7558353.0;4886833.0;;46564.0;1848.0;;;142925.0;529591.0;236277.0;3975489.0
5077;Iran;2019.0;820259.0;1599187.0;1779614000.0;2058000.0;;5867576.0;2835412.0;5263.0;2924.0;;5824.0;2632.0;252319.0;373863.0;;2198143.0
5136;Iraq;2019.0;153878.0;590967.0;111662000.0;;;1893687.0;245185.0;;;;1690.0;;56970.0;38317.0;;148208.0
5195;Ireland;2019.0;1852510.0;0.0;96247000.0;1299000.0;3457210.0;3050200.0;1147379.0;;;;;;66040.0;619800.0;304370.0;153990.0
5254;Israel;2019.0;447434.0;319849.0;505458000.0;15984000.0;166000.0;441845.0;785165.0;;2243.0;;87.0;3133.0;13429.0;141138.0;13600.0;616911.0
5313;Italy;2019.0;2729600.0;152940.0;569767000.0;28536000.0;11642620.0;2814860.0;3690036.0;;1890.0;5767.0;;25.0;34150.0;801097.0;1464490.0;1357885.0
5372;Jamaica;2019.0;26566.0;41965.0;81492000.0;;121999.0;243.0;150586.0;;;41.0;;;773.0;7118.0;8355.0;134299.0
5431;Japan;2019.0;1046484.0;2493.0;802588000.0;4000.0;16319598.0;6344.0;4054681.0;;;4102.0;;;226.0;470918.0;1278886.0;2297897.0
5490;Jordan;2019.0;123032.0;423770.0;261120000.0;90000.0;;1847207.0;255429.0;;111.0;;666.0;3.0;27804.0;41981.0;;184955.0
5518;Kazakhstan;2019.0;2857735.0;1076147.0;129514000.0;;1176218.0;7653554.0;1111988.0;;;131969.0;6839.0;;171361.0;501249.0;86353.0;214111.0
5577;Kenya;2019.0;3080832.0;7346748.0;38551000.0;;413483.0;3955941.0;649070.0;29221.0;;;79890.0;;106738.0;329187.0;14441.0;88719.0
5636;Kiribati;2019.0;;;1062000.0;;24877.0;;1965.0;;;;;;;;1009.0;956.0
5695;Kuwait;2019.0;10322.0;41943.0;45486000.0;;;3069858.0;120725.0;;;;2919.0;;53713.0;2906.0;;61187.0
5723;Kyrgyzstan;2019.0;611473.0;376643.0;5240000.0;;187567.0;2772507.0;234525.0;;;24605.0;;;74672.0;111463.0;14124.0;9514.0
5841;Laos;2019.0;283446.0;182742.0;41452000.0;;3351066.0;;191064.0;;4567.0;;;279.0;2559.0;57193.0;93109.0;38203.0
5869;Latvia;2019.0;83650.0;3950.0;20616000.0;;496380.0;57880.0;93035.0;;;60.0;;;1020.0;16370.0;40680.0;34860.0
5987;Lebanon;2019.0;230641.0;168461.0;64626000.0;;13985.0;173998.0;185216.0;;;;;;8474.0;47886.0;769.0;128087.0
6046;Lesotho;2019.0;9280.0;27699.0;1921000.0;;13036.0;46050.0;9551.0;5285.0;;;;;685.0;1392.0;652.0;1537.0
6105;Liberia;2019.0;9347.0;124208.0;17067000.0;;287506.0;91987.0;39673.0;7796.0;368.0;;;;2183.0;1168.0;13318.0;15208.0
