;Entity;Meat, Total | tonnes;Duck | tonnes;Goose and guinea fowl | tonnes;Sheep and goat | tonnes;Beef and buffalo | tonnes;Pig | tonnes;Chicken | tonnes
58;Afghanistan;258643.0;0.0;0.0;130387.0;98204.0;0.0;28033.0
117;Africa;18077074.0;162353.0;27333.0;3284387.0;6348847.0;1592152.0;6659983.0
235;Albania;86975.0;0.0;0.0;24888.0;36709.0;10232.0;13127.0
294;Algeria;786026.0;0.0;0.0;347657.0;151590.0;107.0;284653.0
412;Angola;322611.0;0.0;0.0;25431.0;104312.0;141847.0;49002.0
471;Antigua and Barbuda;2160.0;0.0;0.0;7.0;60.0;58.0;16.0
530;Argentina;6078084.0;9687.0;535.0;61202.0;3135908.0;629717.0;2239016.0
558;Armenia;109354.0;0.0;0.0;10735.0;68100.0;16100.0;12400.0
617;Asia;132981364.0;4200727.0;2688969.0;9279073.0;19014344.0;54409796.0;43386436.0
735;Australia;4796283.0;16539.0;0.0;752201.0;2351793.0;414470.0;1259261.0
794;Austria;873199.0;520.0;550.0;7860.0;229610.0;502030.0;130610.0
822;Azerbaijan;337738.0;0.0;0.0;85300.0;137929.0;494.0;111996.0
881;Bahamas;8940.0;0.0;0.0;104.0;19.0;358.0;6440.0
940;Bangladesh;693106.0;56277.0;0.0;232279.0;198825.0;0.0;203706.0
999;Barbados;21573.0;0.0;0.0;122.0;172.0;2840.0;16420.0
1027;Belarus;1153172.0;2508.0;0.0;1200.0;328000.0;382800.0;436645.0
1047;Belgium;1755579.0;110.0;0.0;3070.0;263750.0;1038990.0;447640.0
1145;Belize;26520.0;14.0;0.0;35.0;1743.0;2060.0;20649.0
1204;Benin;76272.0;0.0;0.0;9463.0;42942.0;6821.0;15027.0
1263;Bolivia;911731.0;2087.0;0.0;37603.0;266499.0;117767.0;485756.0
1291;Bosnia and Herzegovina;90197.0;0.0;0.0;1393.0;11802.0;7749.0;67234.0
1350;Botswana;45938.0;0.0;0.0;5588.0;34000.0;388.0;3943.0
1409;Brazil;28557054.0;6987.0;0.0;135443.0;10200000.0;4125728.0;14086877.0
1517;Bulgaria;220175.0;19750.0;131.0;9360.0;18355.0;81590.0;88970.0
1576;Burkina Faso;253345.0;0.0;0.0;57968.0;108745.0;40470.0;44143.0
1582;Burundi;43927.0;0.0;0.0;10522.0;15080.0;9751.0;6555.0
1641;Cambodia;184629.0;10185.0;0.0;0.0;61755.0;92960.0;17710.0
1700;Cameroon;235895.0;0.0;0.0;34074.0;82302.0;32589.0;84911.0
1759;Canada;5091816.0;8950.0;974.0;16951.0;1393831.0;2173209.0;1495882.0
1818;Cape Verde;6826.0;0.0;0.0;1016.0;692.0;2311.0;788.0
1936;Central African Republic;152518.0;0.0;0.0;26893.0;97501.0;19390.0;6715.0
2082;Chad;767997.0;0.0;0.0;302375.0;454477.0;2549.0;6577.0
2141;Chile;1528756.0;0.0;0.0;13241.0;208313.0;536011.0;769172.0
2200;China;74797889.0;3341045.0;2659600.0;4835526.0;6646764.0;42553071.0;14759864.0
2318;Colombia;2895773.0;0.0;0.0;1819.0;776680.0;422077.0;1693178.0
2328;Comoros;4291.0;0.0;0.0;475.0;1214.0;0.0;583.0
2387;Congo;17957.0;0.0;0.0;1518.0;5842.0;1795.0;6783.0
2446;Costa Rica;300629.0;0.0;0.0;35.0;88595.0;64980.0;145000.0
2505;Cote d'Ivoire;137406.0;0.0;0.0;16110.0;33559.0;11621.0;74097.0
2533;Croatia;241880.0;0.0;0.0;5840.0;45430.0;120800.0;67791.0
2592;Cuba;365266.0;0.0;0.0;11984.0;80710.0;235153.0;35400.0
2651;Cyprus;83259.0;0.0;0.0;5430.0;5610.0;43350.0;26850.0
2678;Czechia;469569.0;0.0;0.0;4020.0;74450.0;218610.0;170470.0
2720;Democratic Republic of Congo;78322.0;0.0;0.0;19431.0;20390.0;26076.0;10406.0
2779;Denmark;1788037.0;1500.0;18.0;1600.0;125600.0;1500400.0;156900.0
2838;Djibouti;12568.0;0.0;0.0;4532.0;6017.0;0.0;0.0
2897;Dominica;3435.0;0.0;0.0;66.0;560.0;426.0;364.0
2956;Dominican Republic;502770.0;0.0;0.0;1794.0;64300.0;79943.0;354714.0
3192;Ecuador;799028.0;611.0;71.0;5227.0;228878.0;240768.0;321454.0
3251;Egypt;2341579.0;55000.0;14000.0;54000.0;642000.0;771.0;1573789.0
3310;El Salvador;174513.0;0.0;0.0;118.0;18468.0;7126.0;146782.0
3370;Estonia;77357.0;0.0;0.0;510.0;9250.0;45290.0;20288.0
3429;Eswatini;28240.0;0.0;0.0;2319.0;16478.0;1368.0;6056.0
3456;Ethiopia;741673.0;0.0;0.0;270508.0;408538.0;2131.0;58477.0
3515;Europe;63628589.0;505721.0;15894.0;1233565.0;10590442.0;29741600.0;21539348.0
3751;Fiji;43874.0;411.0;0.0;277.0;2794.0;4080.0;34293.0
3810;Finland;399319.0;0.0;0.0;1500.0;87760.0;168950.0;139090.0
3869;France;5377529.0;219000.0;0.0;87200.0;1428460.0;2200350.0;1440500.0
3928;French Polynesia;3739.0;32.0;0.0;75.0;135.0;853.0;625.0
3987;Gabon;11692.0;0.0;0.0;1155.0;989.0;3557.0;3972.0
4046;Gambia;9713.0;0.0;0.0;1240.0;4233.0;572.0;1649.0
4074;Georgia;71136.0;100.0;0.0;5917.0;22100.0;18300.0;22700.0
4133;Germany;7919885.0;34000.0;2866.0;35000.0;1107000.0;5232000.0;1507000.0
4192;Ghana;177307.0;0.0;0.0;51962.0;29705.0;25665.0;67956.0
4251;Greece;442432.0;50.0;0.0;89950.0;34134.0;86200.0;230079.0
4310;Grenada;3083.0;0.0;0.0;136.0;138.0;256.0;534.0
4369;Guatemala;523947.0;0.0;0.0;2271.0;225142.0;64247.0;230268.0
4428;Guinea;143307.0;0.0;0.0;28072.0;99607.0;2417.0;11192.0
4487;Guinea-Bissau;28709.0;0.0;0.0;2517.0;7167.0;13950.0;3056.0
4546;Guyana;45361.0;0.0;0.0;833.0;2828.0;952.0;38729.0
4605;Haiti;97346.0;198.0;39.0;6464.0;47804.0;31904.0;8918.0
4664;High-income countries;119643717.0;735069.0;22738.0;2546423.0;26618589.0;43195917.0;46522962.0
4723;Honduras;290025.0;0.0;0.0;255.0;64876.0;10279.0;212596.0
4782;Hong Kong;152497.0;482.0;0.0;83.0;6632.0;120000.0;23281.0
4841;Hungary;1028379.0;90850.0;0.0;1800.0;30820.0;462060.0;440830.0
4900;Iceland;33005.0;0.0;0.0;9719.0;4826.0;6533.0;9908.0
4959;India;7950764.0;43930.0;0.0;826707.0;2539921.0;358224.0;4179963.0
5018;Indonesia;4886301.0;46564.0;0.0;142925.0;529591.0;236277.0;3928925.0
5077;Iran;2826344.0;2924.0;2632.0;252319.0;373863.0;0.0;2192587.0
5136;Iraq;245514.0;0.0;0.0;56970.0;38317.0;0.0;148208.0
5195;Ireland;1146219.0;0.0;0.0;66040.0;619800.0;304370.0;153990.0
5254;Israel;787097.0;2243.0;3133.0;13429.0;141138.0;13600.0;611535.0
5313;Italy;3659641.0;1890.0;25.0;34150.0;801097.0;1464490.0;1355970.0
5372;Jamaica;152564.0;0.0;0.0;773.0;7118.0;8355.0;134299.0
5431;Japan;4049946.0;0.0;0.0;226.0;470918.0;1278886.0;2297897.0
5490;Jordan;256759.0;111.0;3.0;27804.0;41981.0;0.0;184841.0
5518;Kazakhstan;975093.0;0.0;0.0;171361.0;501249.0;86353.0;214111.0
5577;Kenya;541104.0;0.0;0.0;106738.0;329187.0;14441.0;88719.0
5636;Kiribati;3984.0;0.0;0.0;0.0;0.0;1009.0;956.0
5695;Kuwait;119825.0;0.0;0.0;53713.0;2906.0;0.0;61187.0
5723;Kyrgyzstan;211792.0;0.0;0.0;74672.0;111463.0;14124.0;9514.0
5841;Laos;193083.0;4567.0;279.0;2559.0;57193.0;93109.0;33357.0
5869;Latvia;94949.0;0.0;0.0;1020.0;16370.0;40680.0;34860.0
5987;Lebanon;187235.0;0.0;0.0;8474.0;47886.0;769.0;128087.0
6046;Lesotho;6285.0;0.0;0.0;685.0;1392.0;652.0;1537.0
6105;Liberia;33896.0;368.0;0.0;2183.0;1168.0;13318.0;14840.0
6115;Libya;181369.0;0.0;0.0;43739.0;7019.0;0.0;128592.0
6143;Lithuania;224677.0;46.0;54.0;1160.0;44180.0;77660.0;99558.0
6261;Low-income countries;6461676.0;118267.0;12829.0;1871366.0;2520397.0;804192.0;1132606.0
6320;Lower-middle-income countries;49179119.0;613204.0;33785.0;4685369.0;12725774.0;8470854.0;22648114.0
6340;Luxembourg;25279.0;0.0;0.0;50.0;10250.0;12960.0;0.0
6399;Macao;11729.0;14.0;61.0;25.0;818.0;5474.0;3318.0
6458;Madagascar;156459.0;12431.0;12777.0;4731.0;37410.0;26672.0;60419.0
6517;Malawi;483330.0;0.0;0.0;50905.0;55158.0;270000.0;105248.0
6576;Malaysia;1928328.0;66212.0;0.0;4200.0;44025.0;222791.0;1589081.0
6635;Mali;128963.0;0.0;0.0;16077.0;54554.0;1009.0;55304.0
6694;Malta;11629.0;0.0;0.0;180.0;1030.0;4410.0;3990.0
6753;Mauritania;91679.0;0.0;0.0;55611.0;29441.0;0.0;4608.0
6812;Mauritius;55563.0;45.0;54.0;42.0;1798.0;601.0;51004.0
6871;Melanesia;151941.0;427.0;0.0;369.0;11838.0;94774.0;42514.0
6930;Mexico;7248631.0;21074.0;0.0;103968.0;2027634.0;1600446.0;3493490.0
7076;Moldova;119987.0;0.0;0.0;1881.0;7628.0;64943.0;43516.0
7135;Mongolia;375371.0;0.0;0.0;258075.0;114682.0;356.0;239.0
7149;Montenegro;15523.0;0.0;0.0;1352.0;5440.0;3000.0;3712.0
7208;Morocco;1338097.0;0.0;0.0;210888.0;283002.0;626.0;841562.0
7267;Mozambique;222394.0;3453.0;0.0;2384.0;14866.0;91584.0;108088.0
7326;Myanmar;3357313.0;178832.0;6881.0;135348.0;483211.0;1092708.0;1458314.0
7385;Namibia;67265.0;0.0;0.0;11482.0;31277.0;6590.0;15897.0
7444;Nepal;408848.0;352.0;0.0;76677.0;238322.0;28579.0;62899.0
7562;Netherlands;3106499.0;0.0;0.0;15530.0;424300.0;1628290.0;1036360.0
7621;New Caledonia;8667.0;0.0;0.0;16.0;3214.0;2791.0;627.0
7680;New Zealand;1421074.0;650.0;129.0;450915.0;683923.0;44129.0;239309.0
7739;Nicaragua;304000.0;0.0;0.0;60.0;148488.0;13925.0;139508.0
7798;Niger;130148.0;0.0;0.0;49462.0;57460.0;1518.0;19689.0
7857;Nigeria;1292599.0;0.0;0.0;422196.0;327901.0;300453.0;240030.0
7916;North America;63391108.0;94343.0;1013.0;224984.0;16600361.0;16890367.0;29578021.0
7975;North Korea;198957.0;13543.0;0.0;14803.0;20836.0;117595.0;30161.0
8003;North Macedonia;24368.0;0.0;0.0;3392.0;4083.0;13384.0;1490.0
8239;Norway;352730.0;661.0;0.0;24628.0;87008.0;132242.0;106172.0
8298;Oceania;6375707.0;17648.0;129.0;1203601.0;3048670.0;560116.0;1543524.0
8387;Oman;72062.0;0.0;0.0;48508.0;15033.0;0.0;6502.0
8446;Pakistan;4478141.0;5122.0;0.0;732000.0;2221000.0;0.0;1518000.0
8505;Panama;345757.0;0.0;0.0;0.0;74176.0;39940.0;229622.0
8515;Papua New Guinea;93736.0;16.0;0.0;43.0;3112.0;81942.0;6604.0
8574;Paraguay;621798.0;1917.0;310.0;2508.0;481693.0;58672.0;74679.0
8633;Peru;2169937.0;0.0;0.0;38883.0;192920.0;173259.0;1762856.0
8692;Philippines;3352943.0;22578.0;384.0;33715.0;200643.0;1607656.0;1485948.0
8751;Poland;5120188.0;61880.0;0.0;1150.0;560500.0;1988840.0;2505799.0
8810;Polynesia;8940.0;32.0;0.0;103.0;867.0;4600.0;1319.0
8869;Portugal;850139.0;10510.0;0.0;17920.0;92030.0;387920.0;339740.0
8928;Romania;1036495.0;0.0;0.0;54910.0;73730.0;398730.0;507106.0
8956;Russia;10387124.0;0.0;0.0;216754.0;1625163.0;3936829.0;4606359.0
9015;Rwanda;92319.0;0.0;0.0;21963.0;34575.0;14698.0;19064.0
9074;Saint Kitts and Nevis;2131.0;0.0;0.0;16.0;55.0;41.0;0.0
9133;Saint Lucia;4744.0;0.0;0.0;154.0;419.0;825.0;1327.0
9192;Saint Vincent and the Grenadines;3150.0;0.0;0.0;80.0;199.0;397.0;455.0
9251;Samoa;4092.0;0.0;0.0;0.0;383.0;1386.0;304.0
9310;Sao Tome and Principe;3367.0;38.0;0.0;11.0;192.0;534.0;573.0
9369;Saudi Arabia;969529.0;0.0;0.0;123860.0;43000.0;0.0;800650.0
9428;Senegal;269371.0;0.0;0.0;52341.0;79755.0;18764.0;116492.0
9442;Serbia;517862.0;0.0;0.0;35668.0;65008.0;301590.0;113577.0
9466;Seychelles;3075.0;6.0;0.0;22.0;11.0;450.0;567.0
9525;Sierra Leone;36767.0;1279.0;0.0;3712.0;10079.0;1458.0;18220.0
9552;Slovakia;157256.0;0.0;0.0;770.0;10710.0;72350.0;71407.0
9580;Slovenia;141679.0;0.0;0.0;1710.0;35740.0;32210.0;70000.0
9698;Solomon Islands;5630.0;0.0;0.0;0.0;769.0;2562.0;280.0
9757;South Africa;3319866.0;1183.0;502.0;185679.0;1036820.0;279776.0;1813887.0
9816;South America;45170036.0;22332.0;1060.0;324584.0;16437148.0;6441700.0;21941193.0
9934;South Korea;2605103.0;95200.0;13.0;1871.0;286000.0;1364000.0;856000.0
10229;Spain;7100719.0;5600.0;0.0;131760.0;695170.0;4641160.0;1625010.0
10288;Sri Lanka;217040.0;17.0;0.0;1088.0;25298.0;1308.0;187310.0
10296;Sudan;850364.0;0.0;0.0;385000.0;388345.0;0.0;75000.0
10404;Suriname;17403.0;800.0;0.0;20.0;1656.0;2235.0;10673.0
10463;Sweden;548389.0;0.0;0.0;5550.0;141150.0;241490.0;158180.0
10522;Switzerland;474263.0;0.0;0.0;6192.0;144899.0;220818.0;100335.0
10532;Syria;305590.0;25.0;52.0;127154.0;52488.0;0.0;123852.0
10591;Taiwan;1561530.0;87488.0;12091.0;1876.0;7206.0;819735.0;631115.0
10619;Tajikistan;366843.0;0.0;0.0;86428.0;272521.0;1193.0;4682.0
10678;Tanzania;674625.0;1330.0;0.0;70229.0;506798.0;14917.0;79332.0
10737;Thailand;2866695.0;63532.0;652.0;1994.0;162905.0;895380.0;1740213.0
10796;Timor;18794.0;0.0;0.0;492.0;2219.0;12931.0;1133.0
10855;Togo;81636.0;0.0;0.0;12623.0;5746.0;19540.0;41708.0
10914;Trinidad and Tobago;66922.0;0.0;0.0;118.0;1073.0;1928.0;61784.0
10973;Tunisia;338582.0;0.0;0.0;64500.0;44700.0;127.0;227236.0
11032;Turkey;3405379.0;611.0;3188.0;125918.0;1075552.0;0.0;2198091.0
11060;Turkmenistan;305216.0;0.0;0.0;136551.0;146226.0;249.0;20171.0
11150;Uganda;411904.0;0.0;0.0;45493.0;166515.0;129389.0;68488.0
11178;Ukraine;2483520.0;28946.0;9570.0;13900.0;369500.0;708300.0;1351285.0
11237;United Arab Emirates;128565.0;0.0;0.0;63427.0;18189.0;0.0;44930.0
11296;United Kingdom;4067599.0;27900.0;2680.0;307000.0;914000.0;957000.0;1857000.0
11355;United States;47851215.0;64107.0;0.0;79446.0;12348749.0;12542865.0;22814029.0
11414;Upper-middle-income countries;153410515.0;3536584.0;2665046.0;6436888.0;29813594.0;57039763.0;53916621.0
11473;Uruguay;641033.0;243.0;144.0;17658.0;580320.0;10000.0;30649.0
11501;Uzbekistan;1181617.0;0.0;0.0;165806.0;944724.0;4755.0;64313.0
11560;Vanuatu;8110.0;0.0;0.0;33.0;1949.0;3399.0;710.0
11619;Venezuela;926287.0;0.0;0.0;10147.0;361453.0;124514.0;428154.0
11678;Vietnam;4946155.0;154175.0;0.0;20993.0;449767.0;3328822.0;990379.0
11914;World;329613783.0;5013398.0;2774481.0;15550194.0;72039812.0;109635731.0;124598148.0
11973;Yemen;399182.0;0.0;0.0;131214.0;75602.0;0.0;190347.0
12063;Zambia;283509.0;0.0;0.0;11781.0;191038.0;27962.0;50709.0
12122;Zimbabwe;158670.0;52.0;0.0;25180.0;53560.0;10651.0;67208.0
