Entity;Year;Cattle | Produced;Goat | Produced;Chicken | Produced;Turkey | Produced;Pig | Produced;Lamb and mutton | Produced;Meat, Total | tonnes;Game | tonnes;Duck | tonnes;Horse | tonnes;Camel | tonnes;Goose and guinea fowl | tonnes;Sheep and goat | tonnes;Beef and buffalo | tonnes;Pig | tonnes;Poultry | tonnes
Lithuania;2019.0;170360.0;6500.0;54518000.0;356000.0;967360.0;81000.0;223186.0;;46.0;239.0;;54.0;1160.0;44180.0;77660.0;99658.0
Low Income Food Deficit Countries (FAO);2019.0;52186170.0;199507455.0;5355523000.0;3501000.0;82094808.0;121565224.0;26825018.0;777734.0;374619.0;52873.0;367138.0;12868.0;3790381.0;8674907.0;4726730.0;7792081.0
Low-income countries;2019.0;21432815.0;83137146.0;973120000.0;3292000.0;24239769.0;64989041.0;7368666.0;332075.0;118267.0;5199.0;258763.0;12829.0;1871366.0;2520397.0;804192.0;1263702.0
Lower-middle-income countries;2019.0;59204035.0;219710766.0;18745454000.0;36364000.0;136234689.0;150927289.0;51145398.0;1136093.0;613204.0;132447.0;155850.0;33785.0;4685369.0;12725774.0;8470854.0;23295103.0
Luxembourg;2019.0;28210.0;240.0;0.0;0.0;157950.0;2400.0;23291.0;;0.0;1.0;;;50.0;10250.0;12960.0;0.0
Macao;2019.0;2029.0;3200.0;3773000.0;;63039.0;;9710.0;;14.0;;;61.0;25.0;818.0;5474.0;3393.0
Madagascar;2019.0;299280.0;190050.0;63089000.0;3263000.0;381030.0;72770.0;162636.0;7474.0;12431.0;6.0;;12777.0;4731.0;37410.0;26672.0;85627.0
Malawi;2019.0;509748.0;6427795.0;41577000.0;;13582215.0;152286.0;481311.0;;;;;;50905.0;55158.0;270000.0;105248.0
Malaysia;2019.0;87179.0;62029.0;622459000.0;;2012398.0;40580.0;1926451.0;;66212.0;142.0;;;4200.0;44025.0;222791.0;1655293.0
Mali;2019.0;472113.0;801390.0;72257000.0;;20225.0;463614.0;158277.0;24553.0;;2945.0;296.0;;16077.0;54554.0;1009.0;55304.0
Malta;2019.0;3700.0;1420.0;2338000.0;0.0;51580.0;6290.0;9670.0;;0.0;;;;180.0;1030.0;4410.0;3990.0
Mauritania;2019.0;232124.0;1253967.0;6058000.0;;0.0;2385637.0;118628.0;;;568.0;25824.0;;55611.0;29441.0;0.0;4608.0
Mauritius;2019.0;7303.0;1550.0;48417000.0;1000.0;8865.0;1002.0;54194.0;625.0;45.0;;;54.0;42.0;1798.0;601.0;51103.0
Melanesia;2019.0;74011.0;30335.0;21096000.0;84000.0;2231071.0;9328.0;563563.0;413566.0;427.0;75.0;;;369.0;11838.0;94774.0;42941.0
Mexico;2019.0;8243901.0;2194600.0;1914917000.0;2930000.0;19649546.0;3115253.0;7328186.0;;21074.0;77115.0;;;103968.0;2027634.0;1600446.0;3514564.0
Micronesia (FAO);1990.0;;;305000.0;;18300.0;;971.0;;;;;;;;712.0;259.0
Middle Africa (FAO);2019.0;6014770.0;16650500.0;205410000.0;3000.0;4476253.0;12135108.0;1942448.0;269470.0;38.0;1228.0;7003.0;;411043.0;766052.0;228508.0;169234.0
Moldova;2019.0;48805.0;;36748000.0;62000.0;905032.0;103800.0;118825.0;;;36.0;;;1881.0;7628.0;64943.0;43516.0
Mongolia;2019.0;943746.0;6671021.0;187000.0;;6492.0;9653315.0;456710.0;;;70812.0;12546.0;;258075.0;114682.0;356.0;239.0
Montenegro;2019.0;26624.0;7621.0;2995000.0;;27683.0;32352.0;13504.0;;;;;;1352.0;5440.0;3000.0;3712.0
Morocco;2019.0;1301409.0;2319372.0;654354000.0;11559000.0;12568.0;12399206.0;1409107.0;50957.0;;2264.0;3600.0;;210888.0;283002.0;626.0;841562.0
Mozambique;2019.0;105206.0;132836.0;39370000.0;;1202215.0;76516.0;220788.0;;3453.0;;;;2384.0;14866.0;91584.0;111541.0
Myanmar;2019.0;1789272.0;6454217.0;1209393000.0;3000.0;12542244.0;1170713.0;3355294.0;;178832.0;;;6881.0;135348.0;483211.0;1092708.0;1644027.0
Namibia;2019.0;128787.0;299931.0;13478000.0;;119826.0;509848.0;72162.0;6916.0;;;;;11482.0;31277.0;6590.0;15897.0
Nepal;2019.0;585263.0;6253619.0;83627000.0;;756651.0;300631.0;406829.0;;352.0;;;;76677.0;238322.0;28579.0;63251.0
Net Food Importing Developing Countries (FAO);2019.0;54137780.0;198814213.0;8316822000.0;29064000.0;56815840.0;122707714.0;29121440.0;721193.0;416773.0;92559.0;400341.0;34033.0;3970492.0;9118959.0;2945647.0;11468899.0
Netherlands;2019.0;2123270.0;173500.0;622624000.0;0.0;16583820.0;566470.0;3104744.0;;;;;;15530.0;424300.0;1628290.0;1036360.0
New Caledonia;2019.0;15627.0;186.0;467000.0;;32126.0;800.0;6648.0;;;;;;16.0;3214.0;2791.0;627.0
New Zealand;2019.0;4404231.0;169361.0;124620000.0;251000.0;624284.0;22228133.0;1447658.0;23293.0;650.0;0.0;;129.0;450915.0;683923.0;44129.0;240088.0
Nicaragua;2019.0;834942.0;2276.0;64134000.0;;259427.0;2035.0;304267.0;;;2286.0;;;60.0;148488.0;13925.0;139508.0
Niger;2019.0;196885.0;1288969.0;24612000.0;;33739.0;618307.0;180141.0;29282.0;;874.0;10725.0;;49462.0;57460.0;1518.0;19689.0
Nigeria;2019.0;3163520.0;27514250.0;240030000.0;;6676718.0;19108879.0;1461010.0;170430.0;;;;;422196.0;327901.0;300453.0;240030.0
North America;2019.0;50605842.0;3526494.0;13069467000.0;250654000.0;180869775.0;7186426.0;63795589.0;264755.0;94343.0;129224.0;;1013.0;224984.0;16600361.0;16890367.0;29673377.0
North Korea;2019.0;138905.0;918510.0;27419000.0;;2351895.0;68075.0;363737.0;;13543.0;;;;14803.0;20836.0;117595.0;43704.0
North Macedonia;2019.0;20000.0;;1959000.0;;149000.0;156000.0;22349.0;;;;;;3392.0;4083.0;13384.0;1490.0
Northern Africa (FAO);2019.0;7184460.0;19653879.0;2385172000.0;30782000.0;48815.0;50988020.0;6172611.0;51482.0;55000.0;3151.0;173631.0;14000.0;1105784.0;1516656.0;1631.0;3199832.0
Northern America (FAO);2019.0;37865500.0;675200.0;10111938000.0;247472000.0;151831300.0;3134500.0;53247823.0;264755.0;73057.0;41458.0;;974.0;96397.0;13742580.0;14716074.0;24383942.0
Northern Europe (FAO);2019.0;6480109.0;41422.0;1651584000.0;15927000.0;39556001.0;20298665.0;8740287.0;11438.0;30107.0;8912.0;;2752.0;419285.0;2050034.0;3474615.0;2768805.0
Norway;2019.0;306075.0;27722.0;68936000.0;823000.0;1625295.0;1208744.0;359072.0;6694.0;661.0;31.0;;;24628.0;87008.0;132242.0;106833.0
Oceania;2019.0;13189229.0;1663965.0;801303000.0;5781000.0;8355503.0;54053663.0;6840428.0;436859.0;17648.0;24571.0;;129.0;1203601.0;3048670.0;560116.0;1561301.0
Oceania (FAO);2019.0;13189229.0;1663965.0;801303000.0;5781000.0;8355503.0;54053663.0;6840428.0;436859.0;17648.0;24571.0;;129.0;1203601.0;3048670.0;560116.0;1561301.0
Oman;2019.0;115635.0;698710.0;8127000.0;;;1039155.0;86080.0;;;;16037.0;;48508.0;15033.0;;6502.0
Pakistan;2019.0;8728000.0;41915000.0;1278000000.0;;;14810000.0;4505871.0;;5122.0;;6070.0;;732000.0;2221000.0;;1523122.0
Panama;2019.0;331349.0;;133532000.0;;539750.0;;343738.0;;;;;;;74176.0;39940.0;229622.0
Papua New Guinea;2019.0;20744.0;667.0;7313000.0;16000.0;1977966.0;2198.0;505328.0;413566.0;16.0;45.0;;;43.0;3112.0;81942.0;6620.0
Paraguay;2019.0;1997314.0;86077.0;74105000.0;191000.0;581578.0;115044.0;620908.0;;1917.0;1129.0;;310.0;2508.0;481693.0;58672.0;76906.0
Peru;2019.0;1357067.0;411263.0;786550000.0;;3284606.0;2682837.0;2209967.0;8195.0;;;;;38883.0;192920.0;173259.0;1762856.0
Philippines;2019.0;881212.0;3266631.0;1199326000.0;409000.0;27167256.0;8973.0;3368247.0;;22578.0;663.0;;384.0;33715.0;200643.0;1607656.0;1508910.0
Poland;2019.0;1854880.0;1290.0;1147406000.0;39664000.0;21443710.0;67340.0;5130369.0;;61880.0;8700.0;;;1150.0;560500.0;1988840.0;2567679.0
Polynesia;2019.0;5158.0;6694.0;1565000.0;;122589.0;202.0;6921.0;;32.0;;;;103.0;867.0;4600.0;1351.0
Portugal;2019.0;369260.0;175320.0;204042000.0;3585000.0;5891850.0;1372910.0;848320.0;;10510.0;;;;17920.0;92030.0;387920.0;350250.0
Romania;2019.0;428250.0;637330.0;296382000.0;;4409470.0;5125740.0;1040134.0;;0.0;;;;54910.0;73730.0;398730.0;507106.0
Russia;2019.0;7877284.0;1065192.0;2557284000.0;;43328496.0;11297289.0;10866307.0;;;46032.0;143.0;;216754.0;1625163.0;3936829.0;4606359.0
Rwanda;2019.0;392558.0;600098.0;6355000.0;;389570.0;114767.0;109506.0;15101.0;;;;;21963.0;34575.0;14698.0;19064.0
Saint Kitts and Nevis;2019.0;306.0;643.0;0.0;;1392.0;706.0;112.0;;;;;;16.0;55.0;41.0;0.0
Saint Lucia;2019.0;2286.0;4183.0;1150000.0;;5001.0;4971.0;2725.0;;;;;;154.0;419.0;825.0;1327.0
Saint Vincent and the Grenadines;2019.0;935.0;2776.0;455000.0;;6624.0;3793.0;1131.0;;;;;;80.0;199.0;397.0;455.0
Samoa;2019.0;2509.0;;380000.0;;39475.0;;2073.0;;;;;;;383.0;1386.0;304.0
Sao Tome and Principe;2019.0;1069.0;1320.0;915000.0;3000.0;9678.0;463.0;1348.0;;38.0;;;;11.0;192.0;534.0;611.0
Saudi Arabia;2019.0;294912.0;2281040.0;632376000.0;;;4368306.0;1075694.0;;;;108184.0;;123860.0;43000.0;;800650.0
Senegal;2019.0;485358.0;2087850.0;80851000.0;;348694.0;2472966.0;284716.0;64.0;;7213.0;6.0;;52341.0;79755.0;18764.0;116492.0
Serbia;2019.0;288524.0;238591.0;72375000.0;123000.0;5538210.0;1517031.0;515903.0;;;;;;35668.0;65008.0;301590.0;113577.0
Serbia and Montenegro;2005.0;606000.0;80000.0;43632000.0;1260000.0;6934111.0;1145933.0;831654.0;1200.0;3000.0;800.0;;7200.0;22645.0;156000.0;562000.0;88575.0
Seychelles;2019.0;54.0;1996.0;350000.0;;5519.0;;1056.0;;6.0;;;;22.0;11.0;450.0;573.0
Sierra Leone;2019.0;40266.0;204015.0;20644000.0;;25135.0;179746.0;45889.0;3288.0;1279.0;;;;3712.0;10079.0;1458.0;19499.0
Slovakia;2019.0;38120.0;27860.0;46559000.0;;780110.0;28790.0;155252.0;;;;;;770.0;10710.0;72350.0;71407.0
Slovenia;2019.0;116300.0;24060.0;38325000.0;516000.0;331540.0;97840.0;139915.0;;0.0;255.0;;;1710.0;35740.0;32210.0;70000.0
Small Island Developing States (FAO);2019.0;1579109.0;957760.0;581127000.0;340000.0;9478289.0;2454277.0;2209306.0;414191.0;5918.0;5472.0;85.0;93.0;57526.0;242001.0;531664.0;933248.0
Solomon Islands;2019.0;4159.0;;350000.0;;64038.0;;3611.0;;;;;;;769.0;2562.0;280.0
South Africa;2019.0;3089000.0;706968.0;966126000.0;710000.0;3238000.0;5429259.0;3366710.0;47466.0;1183.0;1397.0;;502.0;185679.0;1036820.0;279776.0;1815572.0
South America;2019.0;60278842.0;5954823.0;9344430000.0;100140000.0;73369243.0;15154153.0;45367748.0;59104.0;22332.0;68495.0;;1060.0;324584.0;16437148.0;6441700.0;21964585.0
South America (FAO);2019.0;60278842.0;5954823.0;9344430000.0;100140000.0;73369243.0;15154153.0;45367748.0;59104.0;22332.0;68495.0;;1060.0;324584.0;16437148.0;6441700.0;21964585.0
South Korea;2019.0;887000.0;124386.0;1026388000.0;;17825000.0;327.0;2607165.0;;95200.0;;;13.0;1871.0;286000.0;1364000.0;951213.0
South-eastern Asia (FAO);2019.0;7894878.0;18507390.0;9924380000.0;412000.0;113130806.0;8796739.0;21931582.0;;551243.0;4003.0;;8196.0;342297.0;1992947.0;7605518.0;11924486.0
Southern Africa (FAO);2019.0;3470295.0;1474135.0;992210000.0;710000.0;3407957.0;6123442.0;3546060.0;85391.0;1183.0;1397.0;;502.0;205753.0;1119967.0;288774.0;1843005.0
Southern Asia (FAO);2019.0;22558225.0;139552537.0;6354168000.0;2058000.0;11033259.0;49943046.0;17085952.0;13268.0;108622.0;;15538.0;2632.0;2251687.0;5699699.0;389224.0;8484978.0
Southern Europe (FAO);2019.0;6756829.0;5088871.0;1833389000.0;62117000.0;79807337.0;23539603.0;13260886.0;;18050.0;16735.0;;456.0;348203.0;1827673.0;7073145.0;3909795.0
Spain;2019.0;2510770.0;1303400.0;716259000.0;27482000.0;52982310.0;10060050.0;7164132.0;;5600.0;9632.0;;;131760.0;695170.0;4641160.0;1630610.0
Sri Lanka;2019.0;158723.0;48316.0;147256000.0;;18074.0;6073.0;215021.0;;17.0;;;;1088.0;25298.0;1308.0;187327.0
Sudan;2019.0;3562000.0;13444000.0;33510000.0;;;15400000.0;994345.0;;;;146000.0;;385000.0;388345.0;;75000.0
Sudan (former);2009.0;2810000.0;18875000.0;28000000.0;;;24781000.0;1009730.0;9382.0;;;124600.0;;464000.0;341000.0;;28000.0
Suriname;2019.0;8318.0;579.0;6671000.0;;31747.0;1157.0;15384.0;;800.0;;;;20.0;1656.0;2235.0;11473.0
Sweden;2019.0;441780.0;1390.0;103451000.0;497000.0;2586030.0;270620.0;547267.0;;;;;;5550.0;141150.0;241490.0;158180.0
Switzerland;2019.0;615963.0;41307.0;76343000.0;349000.0;2461742.0;243962.0;475722.0;2157.0;;481.0;;;6192.0;144899.0;220818.0;100335.0
Syria;2019.0;450618.0;435661.0;96726000.0;29000.0;;4044280.0;304273.0;;25.0;;670.0;52.0;127154.0;52488.0;;123929.0
Taiwan;2019.0;33986.0;67037.0;370644000.0;160000.0;7979588.0;;1560354.0;;87488.0;;;12091.0;1876.0;7206.0;819735.0;730694.0
Tajikistan;2019.0;950594.0;;3474000.0;;7530.0;5960455.0;366760.0;;;;;;86428.0;272521.0;1193.0;4682.0
Tanzania;2019.0;3276750.0;3493803.0;109137000.0;;372932.0;2000165.0;696533.0;23927.0;1330.0;;;;70229.0;506798.0;14917.0;80662.0
Thailand;2019.0;898098.0;122262.0;1298517000.0;;12196582.0;12122.0;2864676.0;;63532.0;;;652.0;1994.0;162905.0;895380.0;1804397.0
Timor;2019.0;17109.0;51839.0;1416000.0;;323272.0;4015.0;35556.0;;;;;;492.0;2219.0;12931.0;1133.0
Togo;2019.0;45970.0;952429.0;47965000.0;;651290.0;367842.0;85668.0;6051.0;;;;;12623.0;5746.0;19540.0;41708.0
Trinidad and Tobago;2019.0;6361.0;3021.0;32291000.0;;39798.0;10392.0;64914.0;;;;;;118.0;1073.0;1928.0;61784.0
Tunisia;2019.0;237134.0;709378.0;86620000.0;12248000.0;2445.0;3109130.0;346314.0;525.0;;552.0;1457.0;;64500.0;44700.0;127.0;227236.0
Turkey;2019.0;3633730.0;836376.0;1207088000.0;6188000.0;87.0;5057026.0;3405667.0;;611.0;1021.0;;3188.0;125918.0;1075552.0;;2201890.0
Turkmenistan;2019.0;809337.0;658889.0;16127000.0;;4500.0;8281500.0;304362.0;;;;;;136551.0;146226.0;249.0;20171.0
USSR;1991.0;40300000.0;1875000.0;2379000000.0;;75000000.0;57692000.0;18500700.0;;;12000.0;;;915500.0;8261000.0;5997300.0;3093100.0
Uganda;2019.0;1169442.0;3035840.0;50070000.0;;2072248.0;688799.0;438692.0;;;;;;45493.0;166515.0;129389.0;68488.0
Ukraine;2019.0;2127500.0;389400.0;717546000.0;2527000.0;8040000.0;475800.0;2500801.0;;28946.0;7700.0;;9570.0;13900.0;369500.0;708300.0;1389801.0
United Arab Emirates;2019.0;72757.0;3698952.0;41757000.0;;;233670.0;163591.0;;;;37045.0;;63427.0;18189.0;;44930.0
United Kingdom;2019.0;2826000.0;;1108000000.0;12100000.0;11107000.0;14852000.0;4075399.0;4744.0;27900.0;2955.0;;2680.0;307000.0;914000.0;957000.0;1887580.0
United States;2019.0;34264800.0;675200.0;9339249000.0;227660000.0;129990000.0;2413200.0;48133177.0;264755.0;64107.0;19226.0;;;79446.0;12348749.0;12542865.0;22878136.0
Upper-middle-income countries;2019.0;131139848.0;167820082.0;30319687000.0;101679000.0;716747590.0;241875135.0;155605093.0;167211.0;3536584.0;443286.0;42285.0;2665046.0;6436888.0;29813594.0;57039763.0;60118251.0
Uruguay;2019.0;2231997.0;;29535000.0;135000.0;142761.0;857117.0;649220.0;442.0;243.0;9357.0;;144.0;17658.0;580320.0;10000.0;31036.0
Uzbekistan;2019.0;5269439.0;;28294000.0;;49463.0;8822140.0;1190749.0;;;6290.0;1959.0;;165806.0;944724.0;4755.0;64313.0
Vanuatu;2019.0;10581.0;3255.0;710000.0;;66264.0;;6121.0;;;30.0;;;33.0;1949.0;3399.0;710.0
Venezuela;2019.0;1654997.0;529490.0;249389000.0;;1708910.0;201778.0;924380.0;;;;;;10147.0;361453.0;124514.0;428154.0
Vietnam;2019.0;1794421.0;1399055.0;551069000.0;;42192969.0;;4971673.0;;154175.0;1350.0;;;20993.0;449767.0;3328822.0;1144554.0
Western Africa (FAO);2019.0;7238879.0;43956800.0;777038000.0;;10984538.0;31911589.0;3513659.0;490594.0;1647.0;11966.0;37112.0;;782553.0;892754.0;459887.0;730446.0
Western Asia (FAO);2019.0;8939087.0;17445744.0;3346523000.0;22323000.0;1390260.0;35605538.0;7778128.0;;3090.0;1121.0;172472.0;6376.0;943216.0;1797269.0;92613.0;4769315.0
Western Europe (FAO);2019.0;12234833.0;1005537.0;2478073000.0;76027000.0;113744452.0;7041642.0;19575197.0;2157.0;253630.0;9790.0;;5916.0;154902.0;3608269.0;10835438.0;4919491.0
World;2019.0;297494092.0;486433209.0;72452120000.0;619937000.0;1343677013.0;576088821.0;335456062.0;1945324.0;5013398.0;717083.0;623403.0;2774481.0;15550194.0;72039812.0;109635731.0;132386027.0
Yemen;2019.0;1260039.0;7531075.0;189455000.0;;;4151645.0;400104.0;;;;2941.0;;131214.0;75602.0;;190347.0
Yugoslavia;1991.0;2312892.0;;257600000.0;2250000.0;10886009.0;5195000.0;1315274.0;7000.0;400.0;270.0;;3720.0;56850.0;301383.0;716400.0;233371.0
Zambia;2019.0;1183931.0;864231.0;48588000.0;;636187.0;67541.0;321816.0;40326.0;;;;;11781.0;191038.0;27962.0;50709.0
Zimbabwe;2019.0;235027.0;2060377.0;58333000.0;30000.0;193820.0;31884.0;194412.0;36623.0;52.0;;;;25180.0;53560.0;10651.0;67260.0